timestamp,workout,background,total,data source
2025-12-15T20:22:00Z,0.0,0.23615258491975907,0.23615258491975907,Fitbit App
2025-12-15T20:39:00Z,0.0,0.9200008745983504,0.9200008745983504,Fitbit App
2025-12-15T20:40:00Z,0.0,0.3326002365127615,0.3326002365127615,Fitbit App
2025-12-15T20:43:00Z,0.0,1.003839937934472,1.003839937934472,Fitbit App
2025-12-15T20:44:00Z,0.0,0.5718961046449891,0.5718961046449891,Fitbit App
2025-12-15T20:45:00Z,0.0,0.24317209301099924,0.24317209301099924,Fitbit App
2025-12-15T20:49:00Z,0.0,0.24010749634214493,0.24010749634214493,Fitbit App
2025-12-15T20:50:00Z,0.0,0.5793725176111637,0.5793725176111637,Fitbit App
2025-12-15T20:51:00Z,0.0,0.736664899136949,0.736664899136949,Fitbit App
2025-12-15T20:52:00Z,0.0,0.6215642609308796,0.6215642609308796,Fitbit App
2025-12-15T20:53:00Z,0.0,0.6514275198213781,0.6514275198213781,Fitbit App
2025-12-15T20:54:00Z,0.0,0.26412363899434926,0.26412363899434926,Fitbit App
2025-12-15T20:56:00Z,0.0,0.6965022792375429,0.6965022792375429,Fitbit App
2025-12-15T21:00:00Z,0.0,0.5985251325559653,0.5985251325559653,Fitbit App
2025-12-15T21:01:00Z,0.0,1.107136623698035,1.107136623698035,Fitbit App
2025-12-15T21:02:00Z,0.0,0.7435718384949199,0.7435718384949199,Fitbit App
2025-12-15T21:03:00Z,0.0,0.34856208903573643,0.34856208903573643,Fitbit App
2025-12-15T21:06:00Z,0.0,0.6543869534500008,0.6543869534500008,Fitbit App
2025-12-15T21:07:00Z,0.0,0.36288825832193156,0.36288825832193156,Fitbit App
2025-12-15T21:08:00Z,0.0,1.3153669862288455,1.3153669862288455,Fitbit App
2025-12-15T21:09:00Z,0.0,0.9474541698028787,0.9474541698028787,Fitbit App
2025-12-15T21:10:00Z,0.0,0.8767247041071947,0.8767247041071947,Fitbit App
2025-12-15T21:11:00Z,0.0,1.7497943747606688,1.7497943747606688,Fitbit App
2025-12-15T21:12:00Z,0.0,0.8856790832531223,0.8856790832531223,Fitbit App
2025-12-15T21:13:00Z,0.0,0.5764431227979122,0.5764431227979122,Fitbit App
2025-12-15T21:14:00Z,0.0,1.0044987411633293,1.0044987411633293,Fitbit App
2025-12-15T21:16:00Z,0.0,0.6242584033061307,0.6242584033061307,Fitbit App
2025-12-15T21:17:00Z,0.0,0.7883532129929515,0.7883532129929515,Fitbit App
2025-12-15T21:18:00Z,0.0,1.0892599222209869,1.0892599222209869,Fitbit App
2025-12-15T21:19:00Z,0.0,0.8173046110437904,0.8173046110437904,Fitbit App
2025-12-15T21:20:00Z,0.0,0.8048621600994529,0.8048621600994529,Fitbit App
2025-12-15T21:21:00Z,0.0,0.8285079935656897,0.8285079935656897,Fitbit App
2025-12-15T21:22:00Z,0.0,0.6016158694841276,0.6016158694841276,Fitbit App
2025-12-15T21:23:00Z,0.0,0.6801132579838312,0.6801132579838312,Fitbit App
2025-12-15T21:24:00Z,0.0,0.6558324083833929,0.6558324083833929,Fitbit App
2025-12-15T21:25:00Z,0.0,1.1765819705380278,1.1765819705380278,Fitbit App
2025-12-15T21:26:00Z,0.0,0.5840459195487913,0.5840459195487913,Fitbit App
2025-12-15T21:27:00Z,0.0,0.2610317229481349,0.2610317229481349,Fitbit App
2025-12-15T21:28:00Z,0.0,0.3422187274722357,0.3422187274722357,Fitbit App
2025-12-15T21:29:00Z,0.0,0.3578182115920175,0.3578182115920175,Fitbit App
2025-12-15T21:30:00Z,0.0,0.33149681354584426,0.33149681354584426,Fitbit App
2025-12-15T21:31:00Z,0.0,0.3277529361122095,0.3277529361122095,Fitbit App
2025-12-15T21:32:00Z,0.0,0.2626504345953691,0.2626504345953691,Fitbit App
2025-12-15T21:33:00Z,0.0,0.2860221419585569,0.2860221419585569,Fitbit App
2025-12-15T21:34:00Z,0.0,0.3215396689339178,0.3215396689339178,Fitbit App
2025-12-15T21:50:00Z,0.0,0.23059103477797946,0.23059103477797946,Fitbit App
2025-12-16T02:31:00Z,0.0,0.3323400443342013,0.3323400443342013,Fitbit App
2025-12-16T02:41:00Z,0.0,0.3651781327216149,0.3651781327216149,Fitbit App
2025-12-16T22:23:00Z,0.0,0.27705094876431186,0.27705094876431186,Fitbit App
2025-12-16T22:24:00Z,0.0,0.2677785083782162,0.2677785083782162,Fitbit App
2025-12-16T22:26:00Z,0.0,0.5799002014462226,0.5799002014462226,Fitbit App
2025-12-16T22:27:00Z,0.0,0.31263893979228147,0.31263893979228147,Fitbit App
2025-12-16T22:29:00Z,0.0,0.735660666287143,0.735660666287143,Fitbit App
2025-12-16T22:30:00Z,0.0,0.8240052884426777,0.8240052884426777,Fitbit App
2025-12-16T22:31:00Z,0.0,1.2158695375469104,1.2158695375469104,Fitbit App
2025-12-16T22:32:00Z,0.0,0.5954294493979213,0.5954294493979213,Fitbit App
2025-12-16T22:33:00Z,0.0,0.2595936730402138,0.2595936730402138,Fitbit App
2025-12-16T22:34:00Z,0.0,0.8797741646695483,0.8797741646695483,Fitbit App
2025-12-16T22:35:00Z,0.0,0.8388673835731364,0.8388673835731364,Fitbit App
2025-12-16T22:36:00Z,0.0,0.3222929464214737,0.3222929464214737,Fitbit App
2025-12-16T22:37:00Z,0.0,0.3037259749452892,0.3037259749452892,Fitbit App
2025-12-16T22:40:00Z,0.0,1.4330532576506225,1.4330532576506225,Fitbit App
2025-12-16T22:41:00Z,0.0,0.8519799973702249,0.8519799973702249,Fitbit App
2025-12-16T22:42:00Z,0.0,0.2920232175528676,0.2920232175528676,Fitbit App
2025-12-16T22:43:00Z,0.0,0.2503230079634944,0.2503230079634944,Fitbit App
2025-12-16T22:44:00Z,0.0,0.7264044700850542,0.7264044700850542,Fitbit App
2025-12-16T22:45:00Z,0.0,0.3323400443342013,0.3323400443342013,Fitbit App
2025-12-16T22:46:00Z,0.0,0.27017780966455995,0.27017780966455995,Fitbit App
2025-12-16T22:47:00Z,0.0,0.27121019445503886,0.27121019445503886,Fitbit App
2025-12-16T22:48:00Z,0.0,0.960529551571859,0.960529551571859,Fitbit App
2025-12-16T22:49:00Z,0.0,0.9597455164202622,0.9597455164202622,Fitbit App
2025-12-16T22:50:00Z,0.0,0.5584459278304094,0.5584459278304094,Fitbit App
2025-12-16T22:51:00Z,0.0,0.967870630674057,0.967870630674057,Fitbit App
2025-12-16T22:52:00Z,0.0,0.5582871850058144,0.5582871850058144,Fitbit App
2025-12-16T22:53:00Z,0.0,0.28131827398129533,0.28131827398129533,Fitbit App
2025-12-16T22:54:00Z,0.0,0.28450301306738246,0.28450301306738246,Fitbit App
2025-12-16T22:56:00Z,0.0,0.6056443441125605,0.6056443441125605,Fitbit App
2025-12-16T22:57:00Z,0.0,0.6026170219112748,0.6026170219112748,Fitbit App
2025-12-16T22:58:00Z,0.0,0.9250224589447554,0.9250224589447554,Fitbit App
2025-12-16T22:59:00Z,0.0,0.6333558614521481,0.6333558614521481,Fitbit App
2025-12-16T23:00:00Z,0.0,0.9080652499013262,0.9080652499013262,Fitbit App
2025-12-16T23:01:00Z,0.0,0.26624317159594985,0.26624317159594985,Fitbit App
2025-12-16T23:02:00Z,0.0,0.23374649200599598,0.23374649200599598,Fitbit App
2025-12-16T23:04:00Z,0.0,0.9343691965984343,0.9343691965984343,Fitbit App
2025-12-16T23:05:00Z,0.0,0.24861804637762125,0.24861804637762125,Fitbit App
2025-12-16T23:08:00Z,0.0,0.6903265212441835,0.6903265212441835,Fitbit App
2025-12-16T23:09:00Z,0.0,0.7696652168546252,0.7696652168546252,Fitbit App
2025-12-16T23:10:00Z,0.0,0.2671586545276447,0.2671586545276447,Fitbit App
2025-12-16T23:11:00Z,0.0,0.627043886561313,0.627043886561313,Fitbit App
2025-12-16T23:12:00Z,0.0,0.3390635636659868,0.3390635636659868,Fitbit App
2025-12-16T23:14:00Z,0.0,0.32335740403190455,0.32335740403190455,Fitbit App
2025-12-16T23:15:00Z,0.0,0.9987740643722415,0.9987740643722415,Fitbit App
2025-12-16T23:16:00Z,0.0,0.6448159460407845,0.6448159460407845,Fitbit App
2025-12-16T23:17:00Z,0.0,0.2974719894429788,0.2974719894429788,Fitbit App
2025-12-16T23:18:00Z,0.0,0.29045653638812885,0.29045653638812885,Fitbit App
2025-12-16T23:19:00Z,0.0,0.2584147770960086,0.2584147770960086,Fitbit App
2025-12-16T23:37:00Z,0.0,0.2681204448289118,0.2681204448289118,Fitbit App
2025-12-16T23:52:00Z,0.0,0.2292472816327668,0.2292472816327668,Fitbit App
2025-12-16T23:59:00Z,0.0,0.2438653719872954,0.2438653719872954,Fitbit App
2025-12-17T00:02:00Z,0.0,0.3114595050539051,0.3114595050539051,Fitbit App
2025-12-17T02:53:00Z,0.0,0.2294217698844416,0.2294217698844416,Fitbit App
2025-12-17T04:31:00Z,0.0,0.35027416061242544,0.35027416061242544,Fitbit App
2025-12-17T22:11:00Z,0.0,0.26596886238298534,0.26596886238298534,Fitbit App
2025-12-17T23:35:00Z,0.0,0.26750248120881986,0.26750248120881986,Fitbit App
2025-12-17T23:40:00Z,0.0,0.326983232921249,0.326983232921249,Fitbit App
2025-12-17T23:41:00Z,0.0,0.3576127245842958,0.3576127245842958,Fitbit App
2025-12-17T23:42:00Z,0.0,0.7621695007237436,0.7621695007237436,Fitbit App
2025-12-17T23:43:00Z,0.0,0.3345344419482046,0.3345344419482046,Fitbit App
2025-12-17T23:44:00Z,0.0,0.2544177979370234,0.2544177979370234,Fitbit App
2025-12-17T23:46:00Z,0.0,0.3307629257348673,0.3307629257348673,Fitbit App
2025-12-17T23:48:00Z,0.0,0.2476085631769694,0.2476085631769694,Fitbit App
2025-12-17T23:49:00Z,0.0,0.6764815900292873,0.6764815900292873,Fitbit App
2025-12-17T23:50:00Z,0.0,0.7982375859905313,0.7982375859905313,Fitbit App
2025-12-17T23:51:00Z,0.0,0.3669128953056678,0.3669128953056678,Fitbit App
2025-12-17T23:52:00Z,0.0,0.28824728547847506,0.28824728547847506,Fitbit App
2025-12-17T23:53:00Z,0.0,0.2488786423863289,0.2488786423863289,Fitbit App
2025-12-17T23:54:00Z,0.0,0.3533745839371029,0.3533745839371029,Fitbit App
2025-12-17T23:55:00Z,0.0,1.498553461479968,1.498553461479968,Fitbit App
2025-12-17T23:56:00Z,0.0,0.7494465174913246,0.7494465174913246,Fitbit App
2025-12-17T23:57:00Z,0.0,0.3193241616730192,0.3193241616730192,Fitbit App
2025-12-17T23:58:00Z,0.0,0.31559949129573805,0.31559949129573805,Fitbit App
2025-12-17T23:59:00Z,0.0,1.5278692149347066,1.5278692149347066,Fitbit App
2025-12-18T00:00:00Z,0.0,0.7794122761186602,0.7794122761186602,Fitbit App
2025-12-18T00:01:00Z,0.0,1.3915696043683365,1.3915696043683365,Fitbit App
2025-12-18T00:02:00Z,0.0,0.6964504532166995,0.6964504532166995,Fitbit App
2025-12-18T00:03:00Z,0.0,0.3490359280453089,0.3490359280453089,Fitbit App
2025-12-18T00:04:00Z,0.0,0.7801371355717526,0.7801371355717526,Fitbit App
2025-12-18T00:05:00Z,0.0,0.3645341554128753,0.3645341554128753,Fitbit App
2025-12-18T00:06:00Z,0.0,0.29608036635173923,0.29608036635173923,Fitbit App
2025-12-18T00:09:00Z,0.0,0.3372019119611859,0.3372019119611859,Fitbit App
2025-12-18T00:10:00Z,0.0,0.2645550620305094,0.2645550620305094,Fitbit App
2025-12-18T00:11:00Z,0.0,0.26804367714756855,0.26804367714756855,Fitbit App
2025-12-18T00:14:00Z,0.0,0.7201853552690404,0.7201853552690404,Fitbit App
2025-12-18T00:15:00Z,0.0,1.151095996182515,1.151095996182515,Fitbit App
2025-12-18T00:16:00Z,0.0,0.3079724898106773,0.3079724898106773,Fitbit App
2025-12-18T00:19:00Z,0.0,0.30298480606406436,0.30298480606406436,Fitbit App
2025-12-18T00:20:00Z,0.0,0.23895769315006807,0.23895769315006807,Fitbit App
2025-12-18T00:22:00Z,0.0,0.5861711977645775,0.5861711977645775,Fitbit App
2025-12-18T00:23:00Z,0.0,0.7072299966914892,0.7072299966914892,Fitbit App
2025-12-18T00:24:00Z,0.0,1.3458556644654944,1.3458556644654944,Fitbit App
2025-12-18T00:25:00Z,0.0,0.5849357847866731,0.5849357847866731,Fitbit App
2025-12-18T00:26:00Z,0.0,0.28632640152821004,0.28632640152821004,Fitbit App
2025-12-18T00:27:00Z,0.0,0.7260705829183853,0.7260705829183853,Fitbit App
2025-12-18T00:28:00Z,0.0,0.9336840191888972,0.9336840191888972,Fitbit App
2025-12-18T00:29:00Z,0.0,0.6123548273968694,0.6123548273968694,Fitbit App
2025-12-18T00:30:00Z,0.0,0.7553829351197247,0.7553829351197247,Fitbit App
2025-12-18T00:31:00Z,0.0,0.8277921142410148,0.8277921142410148,Fitbit App
2025-12-18T00:32:00Z,0.0,0.25576479196039364,0.25576479196039364,Fitbit App
2025-12-18T00:55:00Z,0.0,0.6514488545102072,0.6514488545102072,Fitbit App
2025-12-18T00:56:00Z,0.0,0.256517203187537,0.256517203187537,Fitbit App
2025-12-18T01:28:00Z,0.0,0.23390690494612593,0.23390690494612593,Fitbit App
2025-12-18T05:15:00Z,0.0,0.3153842940378947,0.3153842940378947,Fitbit App
2025-12-18T05:16:00Z,0.0,0.33259424689348316,0.33259424689348316,Fitbit App
2025-12-18T05:18:00Z,0.0,0.23901932673111465,0.23901932673111465,Fitbit App
2025-12-18T05:33:00Z,0.0,0.2910582833387277,0.2910582833387277,Fitbit App
2025-12-18T05:34:00Z,0.0,0.5809169143745593,0.5809169143745593,Fitbit App
2025-12-18T05:35:00Z,0.0,0.28899152990216154,0.28899152990216154,Fitbit App
2025-12-18T05:37:00Z,0.0,0.23352874598165607,0.23352874598165607,Fitbit App
2025-12-18T05:38:00Z,0.0,0.23577371824248713,0.23577371824248713,Fitbit App
2025-12-18T05:39:00Z,0.0,0.22886081925740495,0.22886081925740495,Fitbit App
2025-12-18T07:34:00Z,0.0,0.24339281883542727,0.24339281883542727,Fitbit App
2025-12-18T07:35:00Z,0.0,0.23743758008689908,0.23743758008689908,Fitbit App
2025-12-18T07:37:00Z,0.0,0.26909584248796325,0.26909584248796325,Fitbit App
2025-12-18T07:40:00Z,0.0,0.33203859869394275,0.33203859869394275,Fitbit App
2025-12-18T07:41:00Z,0.0,0.3161902203159765,0.3161902203159765,Fitbit App
2025-12-18T07:42:00Z,0.0,0.2495167317842916,0.2495167317842916,Fitbit App
2025-12-18T07:43:00Z,0.0,0.35451094240579684,0.35451094240579684,Fitbit App
2025-12-18T07:45:00Z,0.0,0.24646080982134694,0.24646080982134694,Fitbit App
2025-12-18T07:46:00Z,0.0,0.24194609247237547,0.24194609247237547,Fitbit App
2025-12-18T07:51:00Z,0.0,0.232579188673164,0.232579188673164,Fitbit App
2025-12-18T08:01:00Z,0.0,0.2373077699105297,0.2373077699105297,Fitbit App
2025-12-18T08:11:00Z,0.0,0.2899892837955126,0.2899892837955126,Fitbit App
2025-12-18T08:33:00Z,0.0,0.23869668548329176,0.23869668548329176,Fitbit App
2025-12-18T08:34:00Z,0.0,0.29032077277519397,0.29032077277519397,Fitbit App
2025-12-18T08:36:00Z,0.0,0.2546311766419526,0.2546311766419526,Fitbit App
2025-12-18T08:37:00Z,0.0,0.2505592107553381,0.2505592107553381,Fitbit App
2025-12-18T08:38:00Z,0.0,0.23577371824248713,0.23577371824248713,Fitbit App
2025-12-18T09:22:00Z,0.0,0.2745970466121151,0.2745970466121151,Fitbit App
2025-12-18T09:49:00Z,0.0,0.36619209885395215,0.36619209885395215,Fitbit App
2025-12-18T21:01:00Z,0.0,0.28362794669345154,0.28362794669345154,Fitbit App
2025-12-18T21:02:00Z,0.0,0.9256219490124535,0.9256219490124535,Fitbit App
2025-12-18T21:03:00Z,0.0,0.2549251705588783,0.2549251705588783,Fitbit App
