timestamp,workout,background,total,data source
2025-12-18T21:09:00Z,0.0,0.30153446391565425,0.30153446391565425,Fitbit App
2025-12-18T21:10:00Z,0.0,0.34949346189949276,0.34949346189949276,Fitbit App
2025-12-18T21:11:00Z,0.0,0.3461160375248095,0.3461160375248095,Fitbit App
2025-12-18T21:12:00Z,0.0,0.714217368769873,0.714217368769873,Fitbit App
2025-12-18T21:13:00Z,0.0,0.35032637266444916,0.35032637266444916,Fitbit App
2025-12-18T21:16:00Z,0.0,0.8031146390133986,0.8031146390133986,Fitbit App
2025-12-18T21:17:00Z,0.0,0.2620608969487561,0.2620608969487561,Fitbit App
2025-12-20T04:29:00Z,0.0,0.24092076261449905,0.24092076261449905,Fitbit App
2025-12-20T04:30:00Z,0.0,0.34276730775900593,0.34276730775900593,Fitbit App
2025-12-20T04:31:00Z,0.0,0.2540534592794619,0.2540534592794619,Fitbit App
2025-12-20T04:32:00Z,0.0,0.3137764751680456,0.3137764751680456,Fitbit App
2025-12-20T04:35:00Z,0.0,0.2666448023720234,0.2666448023720234,Fitbit App
2025-12-21T02:39:00Z,0.0,0.2560975110122925,0.2560975110122925,Fitbit App
2025-12-21T02:40:00Z,0.0,0.2292190433011897,0.2292190433011897,Fitbit App
2025-12-21T02:41:00Z,0.0,0.2608074554623005,0.2608074554623005,Fitbit App
2025-12-21T02:42:00Z,0.0,0.2989698603761103,0.2989698603761103,Fitbit App
2025-12-21T02:43:00Z,0.0,0.28149529790641553,0.28149529790641553,Fitbit App
2025-12-21T02:44:00Z,0.0,0.27307382829562404,0.27307382829562404,Fitbit App
2025-12-21T02:45:00Z,0.0,0.29967239141599716,0.29967239141599716,Fitbit App
2025-12-21T02:46:00Z,0.0,0.7472460580459552,0.7472460580459552,Fitbit App
2025-12-21T02:47:00Z,0.0,0.36399661819598444,0.36399661819598444,Fitbit App
2025-12-21T02:48:00Z,0.0,0.2401846928829945,0.2401846928829945,Fitbit App
2025-12-21T02:49:00Z,0.0,0.3538135515707357,0.3538135515707357,Fitbit App
2025-12-21T02:50:00Z,0.0,0.298866004814454,0.298866004814454,Fitbit App
2025-12-21T02:51:00Z,0.0,0.25410177866081163,0.25410177866081163,Fitbit App
2025-12-21T03:14:00Z,0.0,0.2873298158675707,0.2873298158675707,Fitbit App
2025-12-21T03:15:00Z,0.0,0.33930927293161356,0.33930927293161356,Fitbit App
2025-12-21T03:16:00Z,0.0,0.2566157054768748,0.2566157054768748,Fitbit App
2025-12-21T03:17:00Z,0.0,0.23687043134356853,0.23687043134356853,Fitbit App
2025-12-21T03:18:00Z,0.0,0.25057477706716524,0.25057477706716524,Fitbit App
2025-12-21T03:19:00Z,0.0,0.2766252197695593,0.2766252197695593,Fitbit App
2025-12-21T03:20:00Z,0.0,0.3692194050250115,0.3692194050250115,Fitbit App
2025-12-21T03:21:00Z,0.0,0.594825121129193,0.594825121129193,Fitbit App
2025-12-21T03:22:00Z,0.0,0.3415206225701588,0.3415206225701588,Fitbit App
2025-12-21T04:49:00Z,0.0,0.32282875067846895,0.32282875067846895,Fitbit App
2025-12-21T04:50:00Z,0.0,0.31188256000832154,0.31188256000832154,Fitbit App
2025-12-21T04:53:00Z,0.0,0.2440066743205699,0.2440066743205699,Fitbit App
2025-12-21T04:54:00Z,0.0,0.2614238183531862,0.2614238183531862,Fitbit App
2025-12-21T04:55:00Z,0.0,0.2548595835468769,0.2548595835468769,Fitbit App
2025-12-21T04:56:00Z,0.0,0.3478557774687669,0.3478557774687669,Fitbit App
2025-12-21T04:57:00Z,0.0,0.22986168317725486,0.22986168317725486,Fitbit App
2025-12-21T04:58:00Z,0.0,0.5573383501420883,0.5573383501420883,Fitbit App
2025-12-21T04:59:00Z,0.0,0.2583265382854637,0.2583265382854637,Fitbit App
2025-12-21T05:01:00Z,0.0,0.22954885275026188,0.22954885275026188,Fitbit App
2025-12-21T05:02:00Z,0.0,0.6537555029249796,0.6537555029249796,Fitbit App
2025-12-21T08:27:00Z,0.0,0.23993823548104137,0.23993823548104137,Fitbit App
2025-12-21T08:44:00Z,0.0,0.2917559448463976,0.2917559448463976,Fitbit App
2025-12-21T08:52:00Z,0.0,0.24850105702369982,0.24850105702369982,Fitbit App
2025-12-21T08:53:00Z,0.0,0.2691180593137258,0.2691180593137258,Fitbit App
2025-12-21T08:54:00Z,0.0,0.28667563707312294,0.28667563707312294,Fitbit App
2025-12-21T08:59:00Z,0.0,0.25118812455274625,0.25118812455274625,Fitbit App
2025-12-21T09:03:00Z,0.0,0.2964320908826611,0.2964320908826611,Fitbit App
2025-12-21T09:07:00Z,0.0,0.2477577916425389,0.2477577916425389,Fitbit App
2025-12-21T09:09:00Z,0.0,0.8401758278205934,0.8401758278205934,Fitbit App
2025-12-21T09:10:00Z,0.0,0.7545105931954372,0.7545105931954372,Fitbit App
2025-12-21T09:11:00Z,0.0,0.8945841517701336,0.8945841517701336,Fitbit App
2025-12-21T09:12:00Z,0.0,0.2854963046576858,0.2854963046576858,Fitbit App
2025-12-21T09:13:00Z,0.0,0.23330698143805395,0.23330698143805395,Fitbit App
2025-12-21T09:14:00Z,0.0,0.8827285651003217,0.8827285651003217,Fitbit App
2025-12-21T09:35:00Z,0.0,0.2752436308668625,0.2752436308668625,Fitbit App
2025-12-21T09:36:00Z,0.0,0.34590316193473164,0.34590316193473164,Fitbit App
2025-12-21T09:37:00Z,0.0,0.3434284105695499,0.3434284105695499,Fitbit App
2025-12-21T09:38:00Z,0.0,0.258314293084207,0.258314293084207,Fitbit App
2025-12-21T09:39:00Z,0.0,0.6090330604122492,0.6090330604122492,Fitbit App
2025-12-21T09:45:00Z,0.0,0.23082089904772662,0.23082089904772662,Fitbit App
2025-12-21T09:46:00Z,0.0,0.6875470988928005,0.6875470988928005,Fitbit App
2025-12-21T09:48:00Z,0.0,0.3494272220002043,0.3494272220002043,Fitbit App
2025-12-21T09:49:00Z,0.0,0.6029294687104728,0.6029294687104728,Fitbit App
2025-12-21T09:50:00Z,0.0,0.3458745832508653,0.3458745832508653,Fitbit App
2025-12-21T09:51:00Z,0.0,0.34288260385465413,0.34288260385465413,Fitbit App
2025-12-21T09:52:00Z,0.0,0.27014842690640223,0.27014842690640223,Fitbit App
2025-12-25T03:29:00Z,0.0,0.24539798539707644,0.24539798539707644,Fitbit App
2025-12-25T18:33:00Z,0.0,0.2653477502632631,0.2653477502632631,Fitbit App
2025-12-26T03:42:00Z,0.0,0.32854997432916766,0.32854997432916766,Fitbit App
2025-12-26T04:14:00Z,0.0,0.344291988315241,0.344291988315241,Fitbit App
2025-12-26T04:49:00Z,0.0,0.24915215625940343,0.24915215625940343,Fitbit App
2025-12-26T05:14:00Z,0.0,0.24280886435213872,0.24280886435213872,Fitbit App
2025-12-26T07:52:00Z,0.0,0.3474503833668,0.3474503833668,Fitbit App
2025-12-26T07:53:00Z,0.0,0.5558559102346432,0.5558559102346432,Fitbit App
2025-12-27T03:45:00Z,0.0,0.26289458059784815,0.26289458059784815,Fitbit App
2025-12-27T04:43:00Z,0.0,0.32985990130834225,0.32985990130834225,Fitbit App
2025-12-27T04:49:00Z,1.1826095064556432,0.0,1.1826095064556432,Fitbit App
2025-12-27T04:50:00Z,1.6998788475029,0.0,1.6998788475029,Fitbit App
2025-12-27T04:51:00Z,0.6150395996308441,0.0,0.6150395996308441,Fitbit App
2025-12-27T05:33:00Z,0.25966472078760666,0.0,0.25966472078760666,Fitbit App
2025-12-27T21:52:00Z,0.0,0.2645544760572438,0.2645544760572438,Fitbit App
2025-12-27T22:35:00Z,0.0,0.32239606501350737,0.32239606501350737,Fitbit App
2025-12-27T22:36:00Z,0.0,0.309037175434876,0.309037175434876,Fitbit App
2025-12-27T22:37:00Z,0.0,0.5707295640048766,0.5707295640048766,Fitbit App
2025-12-28T00:59:00Z,0.0,0.24121435235578878,0.24121435235578878,Fitbit App
2025-12-28T01:28:00Z,0.0,0.23736536205134484,0.23736536205134484,Fitbit App
2025-12-28T03:11:00Z,0.30378420455406535,0.0,0.30378420455406535,Fitbit App
2025-12-28T03:12:00Z,0.329667303673487,0.0,0.329667303673487,Fitbit App
2025-12-28T03:20:00Z,0.5677923732838712,0.0,0.5677923732838712,Fitbit App
2025-12-28T03:21:00Z,0.2797026816598278,0.0,0.2797026816598278,Fitbit App
2025-12-28T03:22:00Z,0.5626835436676789,0.0,0.5626835436676789,Fitbit App
2025-12-28T03:25:00Z,0.3180408077558209,0.0,0.3180408077558209,Fitbit App
2025-12-28T03:29:00Z,0.36101838181848195,0.0,0.36101838181848195,Fitbit App
2025-12-28T03:30:00Z,0.3576559411155197,0.0,0.3576559411155197,Fitbit App
2025-12-28T03:31:00Z,0.3278576288665316,0.0,0.3278576288665316,Fitbit App
2025-12-28T03:32:00Z,0.3051396898657737,0.0,0.3051396898657737,Fitbit App
2025-12-28T03:34:00Z,0.31686513829352325,0.0,0.31686513829352325,Fitbit App
2025-12-28T03:40:00Z,0.30626185013663093,0.0,0.30626185013663093,Fitbit App
2025-12-28T03:41:00Z,0.23056824935121345,0.0,0.23056824935121345,Fitbit App
2025-12-28T03:43:00Z,0.29836758702611593,0.0,0.29836758702611593,Fitbit App
2025-12-28T03:44:00Z,0.3507560587163397,0.0,0.3507560587163397,Fitbit App
2025-12-28T03:47:00Z,0.27683981229449395,0.0,0.27683981229449395,Fitbit App
2025-12-28T03:50:00Z,0.35181300910698105,0.0,0.35181300910698105,Fitbit App
2025-12-28T03:51:00Z,0.24219443799369098,0.0,0.24219443799369098,Fitbit App
2025-12-28T03:54:00Z,0.5910878525956963,0.0,0.5910878525956963,Fitbit App
2025-12-28T03:55:00Z,0.24510099674135175,0.0,0.24510099674135175,Fitbit App
2025-12-28T03:56:00Z,0.270771934105044,0.0,0.270771934105044,Fitbit App
2025-12-28T03:57:00Z,0.6275138271700182,0.0,0.6275138271700182,Fitbit App
2025-12-28T04:02:00Z,0.2514979114891268,0.0,0.2514979114891268,Fitbit App
2025-12-28T04:03:00Z,0.0,0.24418823074374466,0.24418823074374466,Fitbit App
2025-12-28T04:06:00Z,0.0,0.22951089603371924,0.22951089603371924,Fitbit App
2025-12-28T04:07:00Z,0.0,0.2303369487424735,0.2303369487424735,Fitbit App
2025-12-28T04:09:00Z,0.0,0.2709685917759381,0.2709685917759381,Fitbit App
2025-12-28T04:10:00Z,0.0,0.23477984607157795,0.23477984607157795,Fitbit App
2025-12-28T04:11:00Z,0.0,0.2732424261985076,0.2732424261985076,Fitbit App
2025-12-28T04:12:00Z,0.0,0.3392697003102357,0.3392697003102357,Fitbit App
2025-12-28T04:13:00Z,0.0,0.3030645306262168,0.3030645306262168,Fitbit App
2025-12-28T04:14:00Z,0.0,0.2806104835848843,0.2806104835848843,Fitbit App
2025-12-29T00:28:00Z,0.0,0.23253691146828753,0.23253691146828753,Fitbit App
2025-12-29T00:29:00Z,0.0,0.29388503575690067,0.29388503575690067,Fitbit App
2025-12-29T00:40:00Z,0.0,0.289493424072941,0.289493424072941,Fitbit App
2025-12-29T01:41:00Z,0.0,0.2361294953256702,0.2361294953256702,Fitbit App
2025-12-29T02:46:00Z,0.0,0.2945829633479049,0.2945829633479049,Fitbit App
2025-12-29T04:59:00Z,0.0,0.24168723873741532,0.24168723873741532,Fitbit App
2025-12-29T20:57:00Z,0.0,0.2542851178071555,0.2542851178071555,Fitbit App
2025-12-29T20:58:00Z,0.0,1.3749219159033477,1.3749219159033477,Fitbit App
2025-12-29T20:59:00Z,0.0,1.4098842496119308,1.4098842496119308,Fitbit App
2025-12-29T21:24:00Z,0.0,0.2688996249723624,0.2688996249723624,Fitbit App
2025-12-29T21:25:00Z,0.0,0.24568678487176862,0.24568678487176862,Fitbit App
2025-12-29T23:16:00Z,0.0,0.2418362350693084,0.2418362350693084,Fitbit App
2025-12-29T23:19:00Z,0.0,0.8775980618025364,0.8775980618025364,Fitbit App
2025-12-29T23:21:00Z,0.0,0.7764067429495461,0.7764067429495461,Fitbit App
2025-12-29T23:22:00Z,0.0,0.676495878597873,0.676495878597873,Fitbit App
2025-12-29T23:23:00Z,0.0,0.24214539149098696,0.24214539149098696,Fitbit App
2025-12-29T23:24:00Z,0.0,0.2364758778391028,0.2364758778391028,Fitbit App
2025-12-29T23:25:00Z,0.0,0.3129439484175631,0.3129439484175631,Fitbit App
2025-12-29T23:26:00Z,0.0,0.8707756773667827,0.8707756773667827,Fitbit App
2025-12-29T23:27:00Z,0.0,0.3077393990003503,0.3077393990003503,Fitbit App
2025-12-29T23:28:00Z,0.0,0.5983546943441168,0.5983546943441168,Fitbit App
2025-12-29T23:29:00Z,0.0,0.3270483173705378,0.3270483173705378,Fitbit App
2025-12-29T23:30:00Z,0.0,0.25812706567162597,0.25812706567162597,Fitbit App
2025-12-29T23:31:00Z,0.0,0.7614811819351985,0.7614811819351985,Fitbit App
2025-12-29T23:32:00Z,0.0,0.3115443288558751,0.3115443288558751,Fitbit App
2025-12-29T23:34:00Z,0.0,0.6157985895001241,0.6157985895001241,Fitbit App
2025-12-29T23:35:00Z,0.0,0.6522593739989431,0.6522593739989431,Fitbit App
2025-12-29T23:36:00Z,0.0,0.7259967325228915,0.7259967325228915,Fitbit App
2025-12-29T23:37:00Z,0.0,0.66410929321173,0.66410929321173,Fitbit App
2025-12-29T23:41:00Z,0.0,0.33011300025535956,0.33011300025535956,Fitbit App
2025-12-29T23:45:00Z,0.0,0.7721207372216272,0.7721207372216272,Fitbit App
2025-12-29T23:46:00Z,0.0,0.3643635957254875,0.3643635957254875,Fitbit App
2025-12-29T23:47:00Z,0.0,0.6586140931579788,0.6586140931579788,Fitbit App
2025-12-29T23:48:00Z,0.0,0.25238614853306063,0.25238614853306063,Fitbit App
2025-12-29T23:52:00Z,0.0,0.5837300220954723,0.5837300220954723,Fitbit App
2025-12-29T23:55:00Z,0.0,0.7490158215019033,0.7490158215019033,Fitbit App
2025-12-29T23:56:00Z,0.0,0.7179528198563316,0.7179528198563316,Fitbit App
2025-12-29T23:57:00Z,0.0,0.7046091119149716,0.7046091119149716,Fitbit App
2025-12-29T23:58:00Z,0.0,0.2709628753326202,0.2709628753326202,Fitbit App
2025-12-29T23:59:00Z,0.0,0.7054852055038652,0.7054852055038652,Fitbit App
2025-12-30T00:00:00Z,0.0,0.598974663071621,0.598974663071621,Fitbit App
2025-12-30T00:01:00Z,0.0,0.751901113767045,0.751901113767045,Fitbit App
2025-12-30T00:02:00Z,0.0,0.8740740661558503,0.8740740661558503,Fitbit App
2025-12-30T00:03:00Z,0.0,0.321285590860075,0.321285590860075,Fitbit App
2025-12-30T00:04:00Z,0.0,0.2691683976035541,0.2691683976035541,Fitbit App
2025-12-30T00:06:00Z,0.0,0.25252031612708564,0.25252031612708564,Fitbit App
2025-12-30T02:19:00Z,0.0,0.2513889543129916,0.2513889543129916,Fitbit App
2025-12-30T18:43:00Z,0.0,0.25768445432550674,0.25768445432550674,Fitbit App
2025-12-30T18:44:00Z,0.0,0.36321234337170133,0.36321234337170133,Fitbit App
2025-12-30T18:45:00Z,0.0,0.23243818073191908,0.23243818073191908,Fitbit App
2025-12-30T18:48:00Z,0.0,0.26121286818817036,0.26121286818817036,Fitbit App
2025-12-30T18:51:00Z,0.0,0.24118231560772846,0.24118231560772846,Fitbit App
2025-12-30T18:53:00Z,0.0,0.2538231456106586,0.2538231456106586,Fitbit App
2025-12-30T18:54:00Z,0.0,0.25940644105300253,0.25940644105300253,Fitbit App
2025-12-30T18:55:00Z,0.0,0.6880684676199204,0.6880684676199204,Fitbit App
2025-12-30T18:56:00Z,0.0,0.3500317792603502,0.3500317792603502,Fitbit App
2025-12-30T18:59:00Z,0.0,0.26956833677087355,0.26956833677087355,Fitbit App
2025-12-30T19:00:00Z,0.0,0.23322895719864045,0.23322895719864045,Fitbit App
2025-12-30T20:28:00Z,0.0,0.273868149616126,0.273868149616126,Fitbit App
2025-12-31T01:49:00Z,0.0,0.2775456477681934,0.2775456477681934,Fitbit App
