timestamp,heart_rate_zone,data source
2025-08-13T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 109},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 110, ""max_heart_rate_bpm"": 134},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 135, ""max_heart_rate_bpm"": 165},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 166, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-14T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-15T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 116},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 117, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-16T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 145},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 146, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-17T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-18T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 116},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 117, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-19T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 114},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 115, ""max_heart_rate_bpm"": 143},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 144, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-20T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 114},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 115, ""max_heart_rate_bpm"": 142},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 143, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-21T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 114},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 115, ""max_heart_rate_bpm"": 142},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 143, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-22T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 114},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 115, ""max_heart_rate_bpm"": 143},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 144, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-23T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 114},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 115, ""max_heart_rate_bpm"": 143},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 144, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-24T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 113},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 114, ""max_heart_rate_bpm"": 142},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 143, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-25T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 114},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 115, ""max_heart_rate_bpm"": 142},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 143, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-26T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 114},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 115, ""max_heart_rate_bpm"": 143},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 144, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-27T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 116},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 117, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-28T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-29T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-30T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 116},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 117, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-08-31T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 145},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 146, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-01T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 145},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 146, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-02T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 145},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 146, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-03T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 116},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 117, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-04T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 115},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 116, ""max_heart_rate_bpm"": 143},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 144, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-05T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 114},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 115, ""max_heart_rate_bpm"": 143},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 144, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-06T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 114},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 115, ""max_heart_rate_bpm"": 143},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 144, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-07T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 115},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 116, ""max_heart_rate_bpm"": 143},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 144, ""max_heart_rate_bpm"": 178},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 179, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-08T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 116},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 117, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-09T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 116},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 117, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-10T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 116},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 117, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-11T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-12T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-13T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 145},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 146, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-14T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-15T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-16T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 116},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 117, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-17T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 116},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 117, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-18T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-19T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 144},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 145, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-20T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 145},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 146, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-21T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 145},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 146, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-22T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 119},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 120, ""max_heart_rate_bpm"": 146},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 147, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-23T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 145},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 146, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-24T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 119},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 120, ""max_heart_rate_bpm"": 146},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 147, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-25T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 145},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 146, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-26T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 119},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 120, ""max_heart_rate_bpm"": 146},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 147, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-27T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 120},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 121, ""max_heart_rate_bpm"": 146},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 147, ""max_heart_rate_bpm"": 180},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 181, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-28T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 119},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 120, ""max_heart_rate_bpm"": 146},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 147, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
2025-09-29T00:00:00Z,"{""heart_rate_zone_type"": LIGHT, ""min_heart_rate_bpm"": 30, ""max_heart_rate_bpm"": 117},{""heart_rate_zone_type"": MODERATE, ""min_heart_rate_bpm"": 118, ""max_heart_rate_bpm"": 145},{""heart_rate_zone_type"": VIGOROUS, ""min_heart_rate_bpm"": 146, ""max_heart_rate_bpm"": 179},{""heart_rate_zone_type"": PEAK, ""min_heart_rate_bpm"": 180, ""max_heart_rate_bpm"": 220}",Fitbit App
